/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1834.74it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 27916.76it/s]

 37%|███▋      | 37/100 [04:43<08:12,  7.82s/it]
 38%|███▊      | 38/100 [04:51<08:03,  7.79s/it]
 39%|███▉      | 39/100 [04:59<07:54,  7.77s/it]
 40%|████      | 40/100 [05:07<07:45,  7.76s/it]
                                                

 40%|████      | 40/100 [05:07<07:45,  7.76s/it]
 41%|████      | 41/100 [05:14<07:37,  7.75s/it]
 42%|████▏     | 42/100 [05:22<07:28,  7.74s/it]
 43%|████▎     | 43/100 [05:30<07:20,  7.73s/it]
 44%|████▍     | 44/100 [05:38<07:13,  7.75s/it]
 45%|████▌     | 45/100 [05:45<07:06,  7.75s/it]
 46%|████▌     | 46/100 [05:53<06:58,  7.74s/it]
 47%|████▋     | 47/100 [06:01<06:50,  7.74s/it]
 48%|████▊     | 48/100 [06:08<06:42,  7.74s/it]
 49%|████▉     | 49/100 [06:16<06:34,  7.73s/it]
 50%|█████     | 50/100 [06:24<06:27,  7.74s/it]
                                                

 50%|█████     | 50/100 [06:24<06:27,  7.74s/it]
 51%|█████     | 51/100 [06:32<06:19,  7.75s/it]
 52%|█████▏    | 52/100 [06:39<06:11,  7.75s/it]
 53%|█████▎    | 53/100 [06:47<06:03,  7.74s/it]
 54%|█████▍    | 54/100 [06:55<05:55,  7.74s/it]
 55%|█████▌    | 55/100 [07:03<05:48,  7.74s/it]
 56%|█████▌    | 56/100 [07:11<05:45,  7.86s/it]
 57%|█████▋    | 57/100 [07:19<05:36,  7.83s/it]
 58%|█████▊    | 58/100 [07:26<05:27,  7.81s/it]
 59%|█████▉    | 59/100 [07:34<05:19,  7.79s/it]
 60%|██████    | 60/100 [07:42<05:10,  7.77s/it]
                                                

 60%|██████    | 60/100 [07:42<05:10,  7.77s/it]
 61%|██████    | 61/100 [07:50<05:02,  7.76s/it]
 62%|██████▏   | 62/100 [07:57<04:54,  7.76s/it]
 63%|██████▎   | 63/100 [08:05<04:46,  7.75s/it]
 64%|██████▍   | 64/100 [08:13<04:39,  7.75s/it]
 65%|██████▌   | 65/100 [08:21<04:31,  7.75s/it]
 66%|██████▌   | 66/100 [08:28<04:23,  7.75s/it]
 67%|██████▋   | 67/100 [08:36<04:15,  7.74s/it]
 68%|██████▊   | 68/100 [08:44<04:07,  7.74s/it]
 69%|██████▉   | 69/100 [08:51<04:00,  7.75s/it]
 70%|███████   | 70/100 [08:59<03:52,  7.74s/it]
                                                

 70%|███████   | 70/100 [08:59<03:52,  7.74s/it]
 71%|███████   | 71/100 [09:07<03:44,  7.75s/it]
 72%|███████▏  | 72/100 [09:15<03:36,  7.74s/it]
 73%|███████▎  | 73/100 [09:22<03:29,  7.75s/it]
 74%|███████▍  | 74/100 [09:30<03:21,  7.75s/it]
 75%|███████▌  | 75/100 [09:38<03:17,  7.88s/it]
 76%|███████▌  | 76/100 [09:46<03:08,  7.84s/it]
 77%|███████▋  | 77/100 [09:54<02:59,  7.81s/it]
 78%|███████▊  | 78/100 [10:02<02:51,  7.78s/it]
 79%|███████▉  | 79/100 [10:09<02:43,  7.77s/it]
 80%|████████  | 80/100 [10:17<02:35,  7.76s/it]
                                                

 80%|████████  | 80/100 [10:17<02:35,  7.76s/it]
 81%|████████  | 81/100 [10:25<02:27,  7.75s/it]
 82%|████████▏ | 82/100 [10:33<02:19,  7.74s/it]
 83%|████████▎ | 83/100 [10:40<02:11,  7.75s/it]
 84%|████████▍ | 84/100 [10:48<02:03,  7.74s/it]
 85%|████████▌ | 85/100 [10:56<01:56,  7.74s/it]
 86%|████████▌ | 86/100 [11:03<01:48,  7.74s/it]
 87%|████████▋ | 87/100 [11:11<01:40,  7.74s/it]
 88%|████████▊ | 88/100 [11:19<01:32,  7.73s/it]
 89%|████████▉ | 89/100 [11:27<01:25,  7.73s/it]
 90%|█████████ | 90/100 [11:34<01:17,  7.73s/it]
                                                

 90%|█████████ | 90/100 [11:34<01:17,  7.73s/it]
 91%|█████████ | 91/100 [11:42<01:09,  7.73s/it]
 92%|█████████▏| 92/100 [11:50<01:02,  7.76s/it]
 93%|█████████▎| 93/100 [11:58<00:54,  7.78s/it]
 94%|█████████▍| 94/100 [12:06<00:47,  7.91s/it]
 95%|█████████▌| 95/100 [12:14<00:39,  7.88s/it]
 96%|█████████▌| 96/100 [12:22<00:31,  7.85s/it]
 97%|█████████▋| 97/100 [12:29<00:23,  7.84s/it]
 98%|█████████▊| 98/100 [12:37<00:15,  7.81s/it]
 99%|█████████▉| 99/100 [12:45<00:07,  7.79s/it]
100%|██████████| 100/100 [12:53<00:00,  7.78s/it]
                                                 

100%|██████████| 100/100 [12:53<00:00,  7.78s/it]
                                                 

100%|██████████| 100/100 [12:53<00:00,  7.78s/it]
100%|██████████| 100/100 [12:53<00:00,  7.73s/it]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/148 [00:39<1:36:52, 39.54s/it]
Computing perplexity...:   1%|▏         | 2/148 [00:39<39:47, 16.35s/it]  
Computing perplexity...:   2%|▏         | 3/148 [00:39<21:36,  8.94s/it]
Computing perplexity...:   3%|▎         | 4/148 [00:39<13:05,  5.46s/it]
Computing perplexity...:   3%|▎         | 5/148 [00:40<08:24,  3.53s/it]
Computing perplexity...:   4%|▍         | 6/148 [00:40<05:36,  2.37s/it]
Computing perplexity...:   5%|▍         | 7/148 [00:40<03:49,  1.63s/it]
Computing perplexity...:   5%|▌         | 8/148 [00:40<02:40,  1.15s/it]
Computing perplexity...:   6%|▌         | 9/148 [00:40<01:54,  1.21it/s]
Computing perplexity...:   7%|▋         | 10/148 [00:40<01:23,  1.65it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:40<01:02,  2.20it/s]
Computing perplexity...:   8%|▊         | 12/148 [00:40<00:47,  2.84it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:40<00:37,  3.57it/s]
Computing perplexity...:   9%|▉         | 14/148 [00:41<00:30,  4.36it/s]
Computing perplexity...:  10%|█         | 15/148 [00:41<00:25,  5.16it/s]
Computing perplexity...:  11%|█         | 16/148 [00:41<00:22,  5.87it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:41<00:20,  6.52it/s]
Computing perplexity...:  12%|█▏        | 18/148 [00:41<00:18,  7.07it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:41<00:17,  7.52it/s]
Computing perplexity...:  14%|█▎        | 20/148 [00:41<00:16,  7.89it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:41<00:15,  8.06it/s]
Computing perplexity...:  15%|█▍        | 22/148 [00:41<00:15,  8.28it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:42<00:14,  8.45it/s]
Computing perplexity...:  16%|█▌        | 24/148 [00:42<00:14,  8.59it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:42<00:14,  8.60it/s]
Computing perplexity...:  18%|█▊        | 26/148 [00:42<00:14,  8.66it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:42<00:14,  8.64it/s]
Computing perplexity...:  19%|█▉        | 28/148 [00:42<00:13,  8.68it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:42<00:13,  8.67it/s]
Computing perplexity...:  20%|██        | 30/148 [00:42<00:13,  8.68it/s]
Computing perplexity...:  21%|██        | 31/148 [00:42<00:13,  8.72it/s]
Computing perplexity...:  22%|██▏       | 32/148 [00:43<00:13,  8.77it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:43<00:13,  8.83it/s]
Computing perplexity...:  23%|██▎       | 34/148 [00:43<00:13,  8.75it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:43<00:12,  8.75it/s]
Computing perplexity...:  24%|██▍       | 36/148 [00:43<00:12,  8.75it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:43<00:12,  8.80it/s]
Computing perplexity...:  26%|██▌       | 38/148 [00:43<00:12,  8.74it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:43<00:12,  8.74it/s]
Computing perplexity...:  27%|██▋       | 40/148 [00:43<00:12,  8.78it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:44<00:12,  8.82it/s]
Computing perplexity...:  28%|██▊       | 42/148 [00:44<00:11,  8.86it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:44<00:12,  8.74it/s]
Computing perplexity...:  30%|██▉       | 44/148 [00:44<00:11,  8.76it/s]
Computing perplexity...:  30%|███       | 45/148 [00:44<00:11,  8.70it/s]
Computing perplexity...:  31%|███       | 46/148 [00:44<00:11,  8.74it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:44<00:11,  8.68it/s]
Computing perplexity...:  32%|███▏      | 48/148 [00:44<00:11,  8.71it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:45<00:11,  8.77it/s]
Computing perplexity...:  34%|███▍      | 50/148 [00:45<00:11,  8.83it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:45<00:11,  8.79it/s]
Computing perplexity...:  35%|███▌      | 52/148 [00:45<00:10,  8.77it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:45<00:10,  8.78it/s]
Computing perplexity...:  36%|███▋      | 54/148 [00:45<00:10,  8.82it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:45<00:10,  8.86it/s]
Computing perplexity...:  38%|███▊      | 56/148 [00:45<00:10,  8.75it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:45<00:10,  8.76it/s]
Computing perplexity...:  39%|███▉      | 58/148 [00:46<00:10,  8.79it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:46<00:10,  8.84it/s]
Computing perplexity...:  41%|████      | 60/148 [00:46<00:10,  8.79it/s]
Computing perplexity...:  41%|████      | 61/148 [00:46<00:09,  8.79it/s]
Computing perplexity...:  42%|████▏     | 62/148 [00:46<00:09,  8.74it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:46<00:09,  8.73it/s]
Computing perplexity...:  43%|████▎     | 64/148 [00:46<00:09,  8.76it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:46<00:09,  8.72it/s]
Computing perplexity...:  45%|████▍     | 66/148 [00:46<00:09,  8.76it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:47<00:09,  8.82it/s]
Computing perplexity...:  46%|████▌     | 68/148 [00:47<00:09,  8.86it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:47<00:09,  8.77it/s]
Computing perplexity...:  47%|████▋     | 70/148 [00:47<00:08,  8.78it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:47<00:08,  8.80it/s]
Computing perplexity...:  49%|████▊     | 72/148 [00:47<00:08,  8.84it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:47<00:08,  8.78it/s]
Computing perplexity...:  50%|█████     | 74/148 [00:47<00:08,  8.77it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:47<00:08,  8.79it/s]
Computing perplexity...:  51%|█████▏    | 76/148 [00:48<00:08,  8.83it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:48<00:08,  8.86it/s]
Computing perplexity...:  53%|█████▎    | 78/148 [00:48<00:07,  8.76it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:48<00:07,  8.78it/s]
Computing perplexity...:  54%|█████▍    | 80/148 [00:48<00:07,  8.71it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:48<00:07,  8.72it/s]
Computing perplexity...:  55%|█████▌    | 82/148 [00:48<00:07,  8.66it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:48<00:07,  8.69it/s]
Computing perplexity...:  57%|█████▋    | 84/148 [00:49<00:07,  8.73it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:49<00:07,  8.79it/s]
Computing perplexity...:  58%|█████▊    | 86/148 [00:49<00:07,  8.82it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:49<00:06,  8.77it/s]
Computing perplexity...:  59%|█████▉    | 88/148 [00:49<00:06,  8.80it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:49<00:06,  8.83it/s]
Computing perplexity...:  61%|██████    | 90/148 [00:49<00:06,  8.87it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:49<00:06,  8.77it/s]
Computing perplexity...:  62%|██████▏   | 92/148 [00:49<00:06,  8.77it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:50<00:06,  8.80it/s]
Computing perplexity...:  64%|██████▎   | 94/148 [00:50<00:06,  8.84it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:50<00:06,  8.79it/s]
Computing perplexity...:  65%|██████▍   | 96/148 [00:50<00:05,  8.78it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:50<00:05,  8.81it/s]
Computing perplexity...:  66%|██████▌   | 98/148 [00:50<00:05,  8.74it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:50<00:05,  8.77it/s]
Computing perplexity...:  68%|██████▊   | 100/148 [00:50<00:05,  8.69it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:50<00:05,  8.74it/s]
Computing perplexity...:  69%|██████▉   | 102/148 [00:51<00:05,  8.79it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:51<00:05,  8.84it/s]
Computing perplexity...:  70%|███████   | 104/148 [00:51<00:05,  8.75it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:51<00:04,  8.76it/s]
Computing perplexity...:  72%|███████▏  | 106/148 [00:51<00:04,  8.78it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:51<00:04,  8.82it/s]
Computing perplexity...:  73%|███████▎  | 108/148 [00:51<00:04,  8.77it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:51<00:04,  8.75it/s]
Computing perplexity...:  74%|███████▍  | 110/148 [00:51<00:04,  8.78it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:52<00:04,  8.82it/s]
Computing perplexity...:  76%|███████▌  | 112/148 [00:52<00:04,  8.86it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:52<00:03,  8.77it/s]
Computing perplexity...:  77%|███████▋  | 114/148 [00:52<00:03,  8.78it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:52<00:03,  8.78it/s]
Computing perplexity...:  78%|███████▊  | 116/148 [00:52<00:03,  8.75it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:52<00:03,  8.68it/s]
Computing perplexity...:  80%|███████▉  | 118/148 [00:52<00:03,  8.71it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:52<00:03,  8.75it/s]
Computing perplexity...:  81%|████████  | 120/148 [00:53<00:03,  8.79it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:53<00:03,  8.82it/s]
Computing perplexity...:  82%|████████▏ | 122/148 [00:53<00:02,  8.72it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:53<00:02,  8.74it/s]
Computing perplexity...:  84%|████████▍ | 124/148 [00:53<00:02,  8.76it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:53<00:02,  8.80it/s]
Computing perplexity...:  85%|████████▌ | 126/148 [00:53<00:02,  8.73it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:53<00:02,  8.75it/s]
Computing perplexity...:  86%|████████▋ | 128/148 [00:54<00:02,  8.77it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:54<00:02,  8.81it/s]
Computing perplexity...:  88%|████████▊ | 130/148 [00:54<00:02,  8.79it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:54<00:01,  8.78it/s]
Computing perplexity...:  89%|████████▉ | 132/148 [00:54<00:01,  8.79it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:54<00:01,  8.75it/s]
Computing perplexity...:  91%|█████████ | 134/148 [00:54<00:01,  8.76it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:54<00:01,  8.67it/s]
Computing perplexity...:  92%|█████████▏| 136/148 [00:54<00:01,  8.72it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:55<00:01,  8.77it/s]
Computing perplexity...:  93%|█████████▎| 138/148 [00:55<00:01,  8.81it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:55<00:01,  8.76it/s]
Computing perplexity...:  95%|█████████▍| 140/148 [00:55<00:00,  8.76it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:55<00:00,  8.79it/s]
Computing perplexity...:  96%|█████████▌| 142/148 [00:55<00:00,  8.83it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:55<00:00,  8.86it/s]
Computing perplexity...:  97%|█████████▋| 144/148 [00:55<00:00,  8.77it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:55<00:00,  8.80it/s]
Computing perplexity...:  99%|█████████▊| 146/148 [00:56<00:00,  8.83it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:56<00:00,  8.87it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:56<00:00,  8.79it/s]
