/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1830.08it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 26790.25it/s]

Computing perplexity...:  60%|██████    | 89/148 [00:07<00:05, 11.64it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:07<00:04, 11.65it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:08<00:04, 11.64it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:08<00:04, 11.60it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:08<00:04, 11.63it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:08<00:04, 11.62it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:08<00:04, 11.63it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:08<00:03, 11.59it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:09<00:03, 11.61it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:09<00:03, 11.60it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:09<00:03, 11.54it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:09<00:03, 11.59it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:09<00:03, 11.60it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:09<00:02, 11.59it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:10<00:02, 11.54it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:10<00:02, 11.59it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:10<00:02, 11.59it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:10<00:02, 11.58it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:10<00:01, 11.52it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:11<00:01, 11.58it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:11<00:01, 11.58it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:11<00:01, 11.57it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:11<00:01, 11.55it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:11<00:01, 11.58it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:11<00:00, 11.58it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:12<00:00, 11.56it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:12<00:00, 11.56it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:12<00:00, 11.58it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:12<00:00, 11.58it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:12<00:00, 11.55it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:12<00:00, 11.55it/s]
/home/pmonteag/work/brevitas/src/brevitas/graph/equalize.py:1750: UserWarning: Using parametrized results might break type-checking, which could lead to unexpected behaviour.
  warnings.warn(
/home/pmonteag/.local/miniforge3/envs/brevitas_env/lib/python3.12/site-packages/torch/_tensor.py:1413: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at ../c10/core/TensorImpl.h:1925.)
  return super().rename(names)
/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_quant/rotation_optimization.py:107: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `DistilledTrainer.__init__`. Use `processing_class` instead.
  super().__init__(args=args, **kwargs)
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:05<09:41,  5.87s/it]
  2%|▏         | 2/100 [00:11<09:20,  5.72s/it]
  3%|▎         | 3/100 [00:17<09:10,  5.67s/it]
  4%|▍         | 4/100 [00:22<09:00,  5.64s/it]
  5%|▌         | 5/100 [00:28<08:53,  5.61s/it]
  6%|▌         | 6/100 [00:33<08:47,  5.61s/it]
  7%|▋         | 7/100 [00:39<08:39,  5.59s/it]
  8%|▊         | 8/100 [00:44<08:33,  5.58s/it]
  9%|▉         | 9/100 [00:50<08:27,  5.57s/it]
 10%|█         | 10/100 [00:56<08:20,  5.57s/it]
                                                

 10%|█         | 10/100 [00:56<08:20,  5.57s/it]
 11%|█         | 11/100 [01:01<08:15,  5.56s/it]
 12%|█▏        | 12/100 [01:07<08:11,  5.58s/it]
 13%|█▎        | 13/100 [01:12<08:06,  5.59s/it]
 14%|█▍        | 14/100 [01:18<08:00,  5.59s/it]
 15%|█▌        | 15/100 [01:24<07:54,  5.58s/it]
 16%|█▌        | 16/100 [01:29<07:48,  5.58s/it]
 17%|█▋        | 17/100 [01:35<07:42,  5.58s/it]
 18%|█▊        | 18/100 [01:40<07:37,  5.58s/it]
 19%|█▉        | 19/100 [01:46<07:42,  5.71s/it]
 20%|██        | 20/100 [01:52<07:33,  5.67s/it]
                                                

 20%|██        | 20/100 [01:52<07:33,  5.67s/it]
 21%|██        | 21/100 [01:57<07:25,  5.64s/it]
 22%|██▏       | 22/100 [02:03<07:18,  5.63s/it]
 23%|██▎       | 23/100 [02:09<07:12,  5.61s/it]
 24%|██▍       | 24/100 [02:14<07:05,  5.60s/it]
 25%|██▌       | 25/100 [02:20<06:59,  5.60s/it]
 26%|██▌       | 26/100 [02:25<06:54,  5.61s/it]
 27%|██▋       | 27/100 [02:31<06:49,  5.61s/it]
 28%|██▊       | 28/100 [02:37<06:44,  5.62s/it]
 29%|██▉       | 29/100 [02:42<06:39,  5.62s/it]
 30%|███       | 30/100 [02:48<06:33,  5.62s/it]
                                                

 30%|███       | 30/100 [02:48<06:33,  5.62s/it]
 31%|███       | 31/100 [02:53<06:27,  5.62s/it]
 32%|███▏      | 32/100 [02:59<06:22,  5.63s/it]
 33%|███▎      | 33/100 [03:05<06:16,  5.63s/it]
 34%|███▍      | 34/100 [03:10<06:11,  5.63s/it]
 35%|███▌      | 35/100 [03:16<06:05,  5.63s/it]
 36%|███▌      | 36/100 [03:22<06:00,  5.64s/it]
 37%|███▋      | 37/100 [03:28<06:04,  5.79s/it]
 38%|███▊      | 38/100 [03:34<05:58,  5.78s/it]
 39%|███▉      | 39/100 [03:39<05:51,  5.77s/it]
 40%|████      | 40/100 [03:45<05:45,  5.75s/it]
                                                

 40%|████      | 40/100 [03:45<05:45,  5.75s/it]
 41%|████      | 41/100 [03:51<05:38,  5.74s/it]
 42%|████▏     | 42/100 [03:56<05:32,  5.73s/it]
 43%|████▎     | 43/100 [04:02<05:25,  5.72s/it]
 44%|████▍     | 44/100 [04:08<05:19,  5.71s/it]
 45%|████▌     | 45/100 [04:14<05:13,  5.71s/it]
 46%|████▌     | 46/100 [04:19<05:08,  5.71s/it]
 47%|████▋     | 47/100 [04:25<05:02,  5.71s/it]
 48%|████▊     | 48/100 [04:31<04:56,  5.71s/it]
 49%|████▉     | 49/100 [04:36<04:51,  5.72s/it]
 50%|█████     | 50/100 [04:42<04:47,  5.76s/it]
                                                

 50%|█████     | 50/100 [04:42<04:47,  5.76s/it]
 51%|█████     | 51/100 [04:48<04:42,  5.77s/it]
 52%|█████▏    | 52/100 [04:54<04:46,  5.96s/it]
 53%|█████▎    | 53/100 [05:01<04:46,  6.09s/it]
 54%|█████▍    | 54/100 [05:07<04:39,  6.08s/it]
 55%|█████▌    | 55/100 [05:13<04:32,  6.06s/it]
 56%|█████▌    | 56/100 [05:19<04:22,  5.97s/it]
 57%|█████▋    | 57/100 [05:25<04:19,  6.04s/it]
 58%|█████▊    | 58/100 [05:31<04:11,  5.98s/it]
 59%|█████▉    | 59/100 [05:37<04:04,  5.97s/it]
 60%|██████    | 60/100 [05:42<03:57,  5.93s/it]
                                                

 60%|██████    | 60/100 [05:42<03:57,  5.93s/it]
 61%|██████    | 61/100 [05:48<03:51,  5.94s/it]
 62%|██████▏   | 62/100 [05:55<03:48,  6.02s/it]
 63%|██████▎   | 63/100 [06:01<03:44,  6.05s/it]
 64%|██████▍   | 64/100 [06:07<03:36,  6.01s/it]
 65%|██████▌   | 65/100 [06:13<03:28,  5.96s/it]
 66%|██████▌   | 66/100 [06:18<03:21,  5.91s/it]
 67%|██████▋   | 67/100 [06:24<03:13,  5.87s/it]
 68%|██████▊   | 68/100 [06:30<03:07,  5.87s/it]
 69%|██████▉   | 69/100 [06:36<03:01,  5.85s/it]
 70%|███████   | 70/100 [06:42<02:55,  5.84s/it]
                                                

 70%|███████   | 70/100 [06:42<02:55,  5.84s/it]
 71%|███████   | 71/100 [06:47<02:48,  5.82s/it]
 72%|███████▏  | 72/100 [06:53<02:42,  5.81s/it]
 73%|███████▎  | 73/100 [06:59<02:37,  5.83s/it]
 74%|███████▍  | 74/100 [07:05<02:32,  5.86s/it]
 75%|███████▌  | 75/100 [07:11<02:29,  5.98s/it]
 76%|███████▌  | 76/100 [07:17<02:22,  5.92s/it]
 77%|███████▋  | 77/100 [07:23<02:15,  5.88s/it]
 78%|███████▊  | 78/100 [07:29<02:08,  5.85s/it]
 79%|███████▉  | 79/100 [07:34<02:02,  5.82s/it]
 80%|████████  | 80/100 [07:40<01:55,  5.78s/it]
                                                

 80%|████████  | 80/100 [07:40<01:55,  5.78s/it]
 81%|████████  | 81/100 [07:46<01:49,  5.76s/it]
 82%|████████▏ | 82/100 [07:51<01:43,  5.74s/it]
 83%|████████▎ | 83/100 [07:57<01:37,  5.74s/it]
 84%|████████▍ | 84/100 [08:03<01:31,  5.72s/it]
 85%|████████▌ | 85/100 [08:09<01:25,  5.71s/it]
 86%|████████▌ | 86/100 [08:14<01:19,  5.71s/it]
 87%|████████▋ | 87/100 [08:20<01:14,  5.70s/it]
 88%|████████▊ | 88/100 [08:26<01:08,  5.70s/it]
 89%|████████▉ | 89/100 [08:31<01:02,  5.70s/it]
 90%|█████████ | 90/100 [08:37<00:57,  5.73s/it]
                                                

 90%|█████████ | 90/100 [08:37<00:57,  5.73s/it]
 91%|█████████ | 91/100 [08:43<00:51,  5.76s/it]
 92%|█████████▏| 92/100 [08:49<00:46,  5.79s/it]
 93%|█████████▎| 93/100 [08:55<00:40,  5.80s/it]
 94%|█████████▍| 94/100 [09:01<00:35,  5.94s/it]
 95%|█████████▌| 95/100 [09:07<00:29,  5.93s/it]
 96%|█████████▌| 96/100 [09:13<00:23,  5.92s/it]
 97%|█████████▋| 97/100 [09:18<00:17,  5.88s/it]
 98%|█████████▊| 98/100 [09:24<00:11,  5.87s/it]
 99%|█████████▉| 99/100 [09:30<00:05,  5.82s/it]
100%|██████████| 100/100 [09:36<00:00,  5.78s/it]
                                                 

100%|██████████| 100/100 [09:36<00:00,  5.78s/it]
                                                 

100%|██████████| 100/100 [09:36<00:00,  5.78s/it]
100%|██████████| 100/100 [09:36<00:00,  5.76s/it]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/148 [00:41<1:42:28, 41.83s/it]
Computing perplexity...:   1%|▏         | 2/148 [00:41<42:05, 17.30s/it]  
Computing perplexity...:   2%|▏         | 3/148 [00:42<22:50,  9.45s/it]
Computing perplexity...:   3%|▎         | 4/148 [00:42<13:50,  5.77s/it]
Computing perplexity...:   3%|▎         | 5/148 [00:42<08:52,  3.73s/it]
Computing perplexity...:   4%|▍         | 6/148 [00:42<05:54,  2.50s/it]
Computing perplexity...:   5%|▍         | 7/148 [00:42<04:02,  1.72s/it]
Computing perplexity...:   5%|▌         | 8/148 [00:42<02:49,  1.21s/it]
Computing perplexity...:   6%|▌         | 9/148 [00:42<02:00,  1.15it/s]
Computing perplexity...:   7%|▋         | 10/148 [00:42<01:27,  1.57it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:42<01:05,  2.10it/s]
Computing perplexity...:   8%|▊         | 12/148 [00:43<00:49,  2.73it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:43<00:39,  3.44it/s]
Computing perplexity...:   9%|▉         | 14/148 [00:43<00:32,  4.18it/s]
Computing perplexity...:  10%|█         | 15/148 [00:43<00:26,  4.98it/s]
Computing perplexity...:  11%|█         | 16/148 [00:43<00:23,  5.73it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:43<00:20,  6.36it/s]
Computing perplexity...:  12%|█▏        | 18/148 [00:43<00:18,  6.92it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:43<00:17,  7.30it/s]
Computing perplexity...:  14%|█▎        | 20/148 [00:44<00:16,  7.68it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:44<00:15,  8.01it/s]
Computing perplexity...:  15%|█▍        | 22/148 [00:44<00:15,  8.28it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:44<00:14,  8.47it/s]
Computing perplexity...:  16%|█▌        | 24/148 [00:44<00:14,  8.38it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:44<00:14,  8.31it/s]
Computing perplexity...:  18%|█▊        | 26/148 [00:44<00:14,  8.37it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:44<00:14,  8.49it/s]
Computing perplexity...:  19%|█▉        | 28/148 [00:44<00:13,  8.57it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:45<00:13,  8.63it/s]
Computing perplexity...:  20%|██        | 30/148 [00:45<00:13,  8.57it/s]
Computing perplexity...:  21%|██        | 31/148 [00:45<00:13,  8.59it/s]
Computing perplexity...:  22%|██▏       | 32/148 [00:45<00:13,  8.70it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:45<00:13,  8.79it/s]
Computing perplexity...:  23%|██▎       | 34/148 [00:45<00:13,  8.73it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:45<00:13,  8.62it/s]
Computing perplexity...:  24%|██▍       | 36/148 [00:45<00:13,  8.57it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:45<00:12,  8.64it/s]
Computing perplexity...:  26%|██▌       | 38/148 [00:46<00:12,  8.64it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:46<00:12,  8.69it/s]
Computing perplexity...:  27%|██▋       | 40/148 [00:46<00:12,  8.70it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:46<00:12,  8.63it/s]
Computing perplexity...:  28%|██▊       | 42/148 [00:46<00:12,  8.62it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:46<00:12,  8.63it/s]
Computing perplexity...:  30%|██▉       | 44/148 [00:46<00:12,  8.66it/s]
Computing perplexity...:  30%|███       | 45/148 [00:46<00:11,  8.72it/s]
Computing perplexity...:  31%|███       | 46/148 [00:47<00:11,  8.67it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:47<00:11,  8.61it/s]
Computing perplexity...:  32%|███▏      | 48/148 [00:47<00:11,  8.68it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:47<00:11,  8.74it/s]
Computing perplexity...:  34%|███▍      | 50/148 [00:47<00:11,  8.80it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:47<00:11,  8.78it/s]
Computing perplexity...:  35%|███▌      | 52/148 [00:47<00:11,  8.58it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:47<00:11,  8.59it/s]
Computing perplexity...:  36%|███▋      | 54/148 [00:47<00:10,  8.67it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:48<00:10,  8.77it/s]
Computing perplexity...:  38%|███▊      | 56/148 [00:48<00:10,  8.84it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:48<00:10,  8.75it/s]
Computing perplexity...:  39%|███▉      | 58/148 [00:48<00:10,  8.63it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:48<00:10,  8.67it/s]
Computing perplexity...:  41%|████      | 60/148 [00:48<00:10,  8.72it/s]
Computing perplexity...:  41%|████      | 61/148 [00:48<00:10,  8.65it/s]
Computing perplexity...:  42%|████▏     | 62/148 [00:48<00:09,  8.68it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:48<00:09,  8.62it/s]
Computing perplexity...:  43%|████▎     | 64/148 [00:49<00:09,  8.60it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:49<00:09,  8.69it/s]
Computing perplexity...:  45%|████▍     | 66/148 [00:49<00:09,  8.67it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:49<00:09,  8.75it/s]
Computing perplexity...:  46%|████▌     | 68/148 [00:49<00:09,  8.70it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:49<00:09,  8.57it/s]
Computing perplexity...:  47%|████▋     | 70/148 [00:49<00:09,  8.61it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:49<00:08,  8.69it/s]
Computing perplexity...:  49%|████▊     | 72/148 [00:50<00:08,  8.78it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:50<00:08,  8.85it/s]
Computing perplexity...:  50%|█████     | 74/148 [00:50<00:08,  8.75it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:50<00:08,  8.67it/s]
Computing perplexity...:  51%|█████▏    | 76/148 [00:50<00:08,  8.72it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:50<00:08,  8.75it/s]
Computing perplexity...:  53%|█████▎    | 78/148 [00:50<00:08,  8.71it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:50<00:07,  8.66it/s]
Computing perplexity...:  54%|█████▍    | 80/148 [00:50<00:07,  8.52it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:51<00:07,  8.59it/s]
Computing perplexity...:  55%|█████▌    | 82/148 [00:51<00:07,  8.67it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:51<00:07,  8.74it/s]
Computing perplexity...:  57%|█████▋    | 84/148 [00:51<00:07,  8.79it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:51<00:07,  8.68it/s]
Computing perplexity...:  58%|█████▊    | 86/148 [00:51<00:07,  8.61it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:51<00:07,  8.59it/s]
Computing perplexity...:  59%|█████▉    | 88/148 [00:51<00:06,  8.68it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:51<00:06,  8.70it/s]
Computing perplexity...:  61%|██████    | 90/148 [00:52<00:06,  8.71it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:52<00:06,  8.63it/s]
Computing perplexity...:  62%|██████▏   | 92/148 [00:52<00:06,  8.64it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:52<00:06,  8.70it/s]
Computing perplexity...:  64%|██████▎   | 94/148 [00:52<00:06,  8.40it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:52<00:06,  8.17it/s]
Computing perplexity...:  65%|██████▍   | 96/148 [00:52<00:06,  8.01it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:52<00:06,  8.07it/s]
Computing perplexity...:  66%|██████▌   | 98/148 [00:53<00:06,  8.30it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:53<00:05,  8.47it/s]
Computing perplexity...:  68%|██████▊   | 100/148 [00:53<00:05,  8.59it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:53<00:05,  8.64it/s]
Computing perplexity...:  69%|██████▉   | 102/148 [00:53<00:05,  8.36it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:53<00:05,  8.15it/s]
Computing perplexity...:  70%|███████   | 104/148 [00:53<00:05,  8.12it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:53<00:05,  8.30it/s]
Computing perplexity...:  72%|███████▏  | 106/148 [00:54<00:04,  8.46it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:54<00:04,  8.43it/s]
Computing perplexity...:  73%|███████▎  | 108/148 [00:54<00:04,  8.33it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:54<00:04,  8.13it/s]
Computing perplexity...:  74%|███████▍  | 110/148 [00:54<00:05,  7.34it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:54<00:04,  7.53it/s]
Computing perplexity...:  76%|███████▌  | 112/148 [00:54<00:04,  7.56it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:54<00:04,  7.58it/s]
Computing perplexity...:  77%|███████▋  | 114/148 [00:55<00:04,  7.86it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:55<00:04,  8.10it/s]
Computing perplexity...:  78%|███████▊  | 116/148 [00:55<00:03,  8.28it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:55<00:03,  8.43it/s]
Computing perplexity...:  80%|███████▉  | 118/148 [00:55<00:03,  8.48it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:55<00:03,  8.51it/s]
Computing perplexity...:  81%|████████  | 120/148 [00:55<00:03,  8.40it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:55<00:03,  8.49it/s]
Computing perplexity...:  82%|████████▏ | 122/148 [00:55<00:03,  8.47it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:56<00:02,  8.57it/s]
Computing perplexity...:  84%|████████▍ | 124/148 [00:56<00:02,  8.58it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:56<00:02,  8.61it/s]
Computing perplexity...:  85%|████████▌ | 126/148 [00:56<00:02,  8.50it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:56<00:02,  8.54it/s]
Computing perplexity...:  86%|████████▋ | 128/148 [00:56<00:02,  8.40it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:56<00:02,  8.32it/s]
Computing perplexity...:  88%|████████▊ | 130/148 [00:56<00:02,  8.39it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:57<00:02,  8.45it/s]
Computing perplexity...:  89%|████████▉ | 132/148 [00:57<00:01,  8.39it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:57<00:01,  8.30it/s]
Computing perplexity...:  91%|█████████ | 134/148 [00:57<00:01,  8.34it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:57<00:01,  8.33it/s]
Computing perplexity...:  92%|█████████▏| 136/148 [00:57<00:01,  8.15it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:57<00:01,  8.05it/s]
Computing perplexity...:  93%|█████████▎| 138/148 [00:57<00:01,  7.97it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:58<00:01,  7.97it/s]
Computing perplexity...:  95%|█████████▍| 140/148 [00:58<00:00,  8.01it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:58<00:00,  8.16it/s]
Computing perplexity...:  96%|█████████▌| 142/148 [00:58<00:00,  8.30it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:58<00:00,  8.34it/s]
Computing perplexity...:  97%|█████████▋| 144/148 [00:58<00:00,  8.42it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:58<00:00,  8.52it/s]
Computing perplexity...:  99%|█████████▊| 146/148 [00:58<00:00,  8.45it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:58<00:00,  8.53it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:59<00:00,  8.59it/s]
