/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 792.73it/s]
100%|██████████| 128/128 [00:00<00:00, 1049.22it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:06<00:06, 11.90it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:06<00:06, 12.01it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:06<00:05, 12.01it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:06<00:05, 12.00it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:06<00:05, 11.98it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:07<00:05, 11.96it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:07<00:05, 11.99it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:07<00:05, 11.98it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:07<00:04, 11.96it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:07<00:04, 11.92it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:07<00:04, 11.95it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:08<00:04, 11.90it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:08<00:04, 11.92it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:08<00:04, 11.93it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:08<00:03, 11.93it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:08<00:03, 11.93it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:08<00:03, 11.94it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:09<00:03, 11.93it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:09<00:03, 11.90it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:09<00:03, 11.95it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:09<00:02, 11.96it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:09<00:02, 11.90it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:09<00:02, 11.95it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:10<00:02, 11.95it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:10<00:02, 11.95it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:10<00:02, 11.95it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:10<00:01, 11.95it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:10<00:01, 11.94it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:10<00:01, 11.92it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:11<00:01, 11.88it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:11<00:01, 11.89it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:11<00:01, 11.87it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:11<00:00, 11.90it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:11<00:00, 11.85it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:11<00:00, 11.90it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:12<00:00, 11.90it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:12<00:00, 11.89it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:12<00:00, 11.89it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:12<00:00, 11.81it/s]
/home/pmonteag/work/brevitas/src/brevitas/graph/equalize.py:1750: UserWarning: Using parametrized results might break type-checking, which could lead to unexpected behaviour.
  warnings.warn(
/home/pmonteag/.local/miniforge3/envs/brevitas_env/lib/python3.12/site-packages/torch/_tensor.py:1413: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at ../c10/core/TensorImpl.h:1925.)
  return super().rename(names)
/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_quant/rotation_optimization.py:107: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `DistilledTrainer.__init__`. Use `processing_class` instead.
  super().__init__(args=args, **kwargs)
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:06<09:57,  6.03s/it]
  2%|▏         | 2/100 [00:11<09:33,  5.85s/it]
  3%|▎         | 3/100 [00:17<09:30,  5.89s/it]
  4%|▍         | 4/100 [00:23<09:29,  5.93s/it]
  5%|▌         | 5/100 [00:29<09:24,  5.94s/it]
  6%|▌         | 6/100 [00:35<09:19,  5.95s/it]
  7%|▋         | 7/100 [00:41<09:14,  5.96s/it]
  8%|▊         | 8/100 [00:47<09:07,  5.95s/it]
  9%|▉         | 9/100 [00:53<09:01,  5.95s/it]
 10%|█         | 10/100 [00:59<08:55,  5.95s/it]
                                                

 10%|█         | 10/100 [00:59<08:55,  5.95s/it]
 11%|█         | 11/100 [01:05<08:51,  5.97s/it]
 12%|█▏        | 12/100 [01:11<08:43,  5.95s/it]
 13%|█▎        | 13/100 [01:17<08:33,  5.91s/it]
 14%|█▍        | 14/100 [01:22<08:23,  5.86s/it]
 15%|█▌        | 15/100 [01:28<08:13,  5.80s/it]
 16%|█▌        | 16/100 [01:34<08:03,  5.76s/it]
 17%|█▋        | 17/100 [01:39<07:56,  5.74s/it]
 18%|█▊        | 18/100 [01:45<07:49,  5.72s/it]
 19%|█▉        | 19/100 [01:51<07:59,  5.92s/it]
 20%|██        | 20/100 [01:57<07:47,  5.84s/it]
                                                

 20%|██        | 20/100 [01:57<07:47,  5.84s/it]
 21%|██        | 21/100 [02:03<07:36,  5.78s/it]
 22%|██▏       | 22/100 [02:08<07:27,  5.74s/it]
 23%|██▎       | 23/100 [02:14<07:19,  5.71s/it]
 24%|██▍       | 24/100 [02:20<07:12,  5.69s/it]
 25%|██▌       | 25/100 [02:25<07:06,  5.68s/it]
 26%|██▌       | 26/100 [02:31<07:00,  5.68s/it]
 27%|██▋       | 27/100 [02:37<06:54,  5.68s/it]
 28%|██▊       | 28/100 [02:42<06:48,  5.67s/it]
 29%|██▉       | 29/100 [02:48<06:41,  5.66s/it]
 30%|███       | 30/100 [02:54<06:36,  5.66s/it]
                                                

 30%|███       | 30/100 [02:54<06:36,  5.66s/it]
 31%|███       | 31/100 [02:59<06:30,  5.66s/it]
 32%|███▏      | 32/100 [03:05<06:25,  5.67s/it]
 33%|███▎      | 33/100 [03:11<06:19,  5.67s/it]
 34%|███▍      | 34/100 [03:16<06:13,  5.66s/it]
 35%|███▌      | 35/100 [03:22<06:07,  5.66s/it]
 36%|███▌      | 36/100 [03:28<06:01,  5.65s/it]
 37%|███▋      | 37/100 [03:34<06:07,  5.83s/it]
 38%|███▊      | 38/100 [03:40<05:59,  5.80s/it]
 39%|███▉      | 39/100 [03:45<05:52,  5.78s/it]
 40%|████      | 40/100 [03:51<05:45,  5.76s/it]
                                                

 40%|████      | 40/100 [03:51<05:45,  5.76s/it]
 41%|████      | 41/100 [03:57<05:39,  5.75s/it]
 42%|████▏     | 42/100 [04:02<05:33,  5.75s/it]
 43%|████▎     | 43/100 [04:08<05:27,  5.74s/it]
 44%|████▍     | 44/100 [04:14<05:21,  5.74s/it]
 45%|████▌     | 45/100 [04:20<05:15,  5.74s/it]
 46%|████▌     | 46/100 [04:25<05:09,  5.74s/it]
 47%|████▋     | 47/100 [04:31<05:03,  5.73s/it]
 48%|████▊     | 48/100 [04:37<04:58,  5.74s/it]
 49%|████▉     | 49/100 [04:43<04:52,  5.74s/it]
 50%|█████     | 50/100 [04:48<04:47,  5.74s/it]
                                                

 50%|█████     | 50/100 [04:48<04:47,  5.74s/it]
 51%|█████     | 51/100 [04:54<04:41,  5.75s/it]
 52%|█████▏    | 52/100 [05:00<04:36,  5.75s/it]
 53%|█████▎    | 53/100 [05:06<04:30,  5.76s/it]
 54%|█████▍    | 54/100 [05:11<04:24,  5.75s/it]
 55%|█████▌    | 55/100 [05:17<04:18,  5.75s/it]
 56%|█████▌    | 56/100 [05:23<04:13,  5.75s/it]
 57%|█████▋    | 57/100 [05:29<04:13,  5.89s/it]
 58%|█████▊    | 58/100 [05:35<04:05,  5.86s/it]
 59%|█████▉    | 59/100 [05:41<03:58,  5.82s/it]
 60%|██████    | 60/100 [05:46<03:51,  5.80s/it]
                                                

 60%|██████    | 60/100 [05:46<03:51,  5.80s/it]
 61%|██████    | 61/100 [05:52<03:46,  5.80s/it]
 62%|██████▏   | 62/100 [05:58<03:40,  5.81s/it]
 63%|██████▎   | 63/100 [06:04<03:34,  5.79s/it]
 64%|██████▍   | 64/100 [06:09<03:27,  5.76s/it]
 65%|██████▌   | 65/100 [06:15<03:20,  5.74s/it]
 66%|██████▌   | 66/100 [06:21<03:14,  5.72s/it]
 67%|██████▋   | 67/100 [06:27<03:08,  5.72s/it]
 68%|██████▊   | 68/100 [06:32<03:03,  5.74s/it]
 69%|██████▉   | 69/100 [06:38<02:58,  5.77s/it]
 70%|███████   | 70/100 [06:44<02:53,  5.78s/it]
                                                

 70%|███████   | 70/100 [06:44<02:53,  5.78s/it]
 71%|███████   | 71/100 [06:50<02:47,  5.78s/it]
 72%|███████▏  | 72/100 [06:56<02:41,  5.78s/it]
 73%|███████▎  | 73/100 [07:01<02:35,  5.77s/it]
 74%|███████▍  | 74/100 [07:07<02:30,  5.77s/it]
 75%|███████▌  | 75/100 [07:13<02:27,  5.91s/it]
 76%|███████▌  | 76/100 [07:19<02:20,  5.87s/it]
 77%|███████▋  | 77/100 [07:25<02:14,  5.85s/it]
 78%|███████▊  | 78/100 [07:31<02:08,  5.85s/it]
 79%|███████▉  | 79/100 [07:37<02:02,  5.83s/it]
 80%|████████  | 80/100 [07:42<01:56,  5.82s/it]
                                                

 80%|████████  | 80/100 [07:42<01:56,  5.82s/it]
 81%|████████  | 81/100 [07:48<01:50,  5.81s/it]
 82%|████████▏ | 82/100 [07:54<01:44,  5.80s/it]
 83%|████████▎ | 83/100 [08:00<01:38,  5.78s/it]
 84%|████████▍ | 84/100 [08:05<01:32,  5.76s/it]
 85%|████████▌ | 85/100 [08:11<01:26,  5.76s/it]
 86%|████████▌ | 86/100 [08:17<01:20,  5.75s/it]
 87%|████████▋ | 87/100 [08:23<01:14,  5.75s/it]
 88%|████████▊ | 88/100 [08:28<01:08,  5.75s/it]
 89%|████████▉ | 89/100 [08:34<01:03,  5.74s/it]
 90%|█████████ | 90/100 [08:40<00:57,  5.73s/it]
                                                

 90%|█████████ | 90/100 [08:40<00:57,  5.73s/it]
 91%|█████████ | 91/100 [08:45<00:51,  5.73s/it]
 92%|█████████▏| 92/100 [08:51<00:45,  5.72s/it]
 93%|█████████▎| 93/100 [08:57<00:40,  5.72s/it]
 94%|█████████▍| 94/100 [09:03<00:35,  5.86s/it]
 95%|█████████▌| 95/100 [09:09<00:29,  5.82s/it]
 96%|█████████▌| 96/100 [09:15<00:23,  5.84s/it]
 97%|█████████▋| 97/100 [09:21<00:17,  5.88s/it]
 98%|█████████▊| 98/100 [09:26<00:11,  5.83s/it]
 99%|█████████▉| 99/100 [09:32<00:05,  5.79s/it]
100%|██████████| 100/100 [09:38<00:00,  5.77s/it]
                                                 

100%|██████████| 100/100 [09:38<00:00,  5.77s/it]
                                                 

100%|██████████| 100/100 [09:38<00:00,  5.77s/it]
100%|██████████| 100/100 [09:38<00:00,  5.78s/it]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|▏         | 2/148 [00:00<00:13, 10.89it/s]
Computing perplexity...:   3%|▎         | 4/148 [00:00<00:14, 10.01it/s]
Computing perplexity...:   4%|▍         | 6/148 [00:00<00:14,  9.93it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:14,  9.94it/s]
Computing perplexity...:   5%|▌         | 8/148 [00:00<00:14,  9.91it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:14,  9.89it/s]
Computing perplexity...:   7%|▋         | 10/148 [00:01<00:14,  9.84it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:13,  9.88it/s]
Computing perplexity...:   8%|▊         | 12/148 [00:01<00:13,  9.89it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:13,  9.90it/s]
Computing perplexity...:   9%|▉         | 14/148 [00:01<00:13,  9.86it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:13,  9.77it/s]
Computing perplexity...:  11%|█         | 16/148 [00:01<00:13,  9.80it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:13,  9.82it/s]
Computing perplexity...:  12%|█▏        | 18/148 [00:01<00:13,  9.83it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:13,  9.81it/s]
Computing perplexity...:  14%|█▎        | 20/148 [00:02<00:13,  9.81it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:02<00:12,  9.84it/s]
Computing perplexity...:  15%|█▍        | 22/148 [00:02<00:12,  9.84it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:12,  9.87it/s]
Computing perplexity...:  16%|█▌        | 24/148 [00:02<00:12,  9.83it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:12,  9.82it/s]
Computing perplexity...:  18%|█▊        | 26/148 [00:02<00:12,  9.80it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:12,  9.83it/s]
Computing perplexity...:  19%|█▉        | 28/148 [00:02<00:12,  9.85it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:12,  9.70it/s]
Computing perplexity...:  21%|██        | 31/148 [00:03<00:11,  9.86it/s]
Computing perplexity...:  22%|██▏       | 32/148 [00:03<00:11,  9.88it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:03<00:11,  9.85it/s]
Computing perplexity...:  23%|██▎       | 34/148 [00:03<00:11,  9.74it/s]
Computing perplexity...:  24%|██▍       | 36/148 [00:03<00:11,  9.90it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:11,  9.91it/s]
Computing perplexity...:  26%|██▌       | 38/148 [00:03<00:11,  9.89it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:03<00:11,  9.75it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:04<00:10,  9.90it/s]
Computing perplexity...:  28%|██▊       | 42/148 [00:04<00:10,  9.90it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:04<00:10,  9.89it/s]
Computing perplexity...:  30%|██▉       | 44/148 [00:04<00:10,  9.76it/s]
Computing perplexity...:  31%|███       | 46/148 [00:04<00:10,  9.89it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:10,  9.89it/s]
Computing perplexity...:  32%|███▏      | 48/148 [00:04<00:10,  9.89it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:04<00:10,  9.78it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:05<00:09,  9.86it/s]
Computing perplexity...:  35%|███▌      | 52/148 [00:05<00:09,  9.88it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:05<00:09,  9.88it/s]
Computing perplexity...:  36%|███▋      | 54/148 [00:05<00:09,  9.78it/s]
Computing perplexity...:  38%|███▊      | 56/148 [00:05<00:09,  9.90it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:05<00:09,  9.87it/s]
Computing perplexity...:  39%|███▉      | 58/148 [00:05<00:09,  9.86it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:09,  9.73it/s]
Computing perplexity...:  41%|████      | 61/148 [00:06<00:08,  9.86it/s]
Computing perplexity...:  42%|████▏     | 62/148 [00:06<00:08,  9.89it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:06<00:08,  9.85it/s]
Computing perplexity...:  43%|████▎     | 64/148 [00:06<00:08,  9.72it/s]
Computing perplexity...:  45%|████▍     | 66/148 [00:06<00:08,  9.86it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:06<00:08,  9.84it/s]
Computing perplexity...:  46%|████▌     | 68/148 [00:06<00:08,  9.84it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:07<00:08,  9.78it/s]
Computing perplexity...:  47%|████▋     | 70/148 [00:07<00:07,  9.80it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:07<00:07,  9.77it/s]
Computing perplexity...:  49%|████▊     | 72/148 [00:07<00:07,  9.83it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:07<00:07,  9.81it/s]
Computing perplexity...:  50%|█████     | 74/148 [00:07<00:07,  9.81it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:07<00:07,  9.75it/s]
Computing perplexity...:  51%|█████▏    | 76/148 [00:07<00:07,  9.80it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:07<00:07,  9.75it/s]
Computing perplexity...:  53%|█████▎    | 78/148 [00:07<00:07,  9.77it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:08<00:07,  9.78it/s]
Computing perplexity...:  54%|█████▍    | 80/148 [00:08<00:06,  9.77it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:08<00:06,  9.82it/s]
Computing perplexity...:  55%|█████▌    | 82/148 [00:08<00:06,  9.82it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:08<00:06,  9.67it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:08<00:06,  9.81it/s]
Computing perplexity...:  58%|█████▊    | 86/148 [00:08<00:06,  9.84it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:08<00:06,  9.81it/s]
Computing perplexity...:  59%|█████▉    | 88/148 [00:08<00:06,  9.71it/s]
Computing perplexity...:  61%|██████    | 90/148 [00:09<00:05,  9.80it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:09<00:05,  9.82it/s]
Computing perplexity...:  62%|██████▏   | 92/148 [00:09<00:05,  9.84it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:09<00:05,  9.70it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:09<00:05,  9.80it/s]
Computing perplexity...:  65%|██████▍   | 96/148 [00:09<00:05,  9.79it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:09<00:05,  9.79it/s]
Computing perplexity...:  66%|██████▌   | 98/148 [00:09<00:05,  9.69it/s]
Computing perplexity...:  68%|██████▊   | 100/148 [00:10<00:04,  9.81it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:10<00:04,  9.82it/s]
Computing perplexity...:  69%|██████▉   | 102/148 [00:10<00:04,  9.80it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:10<00:04,  9.68it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:10<00:04,  9.80it/s]
Computing perplexity...:  72%|███████▏  | 106/148 [00:10<00:04,  9.82it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:10<00:04,  9.82it/s]
Computing perplexity...:  73%|███████▎  | 108/148 [00:10<00:04,  9.68it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:11<00:04,  9.70it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:11<00:03,  9.46it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:11<00:03,  9.90it/s]
Computing perplexity...:  77%|███████▋  | 114/148 [00:11<00:03,  9.90it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:11<00:03,  9.90it/s]
Computing perplexity...:  78%|███████▊  | 116/148 [00:11<00:03,  9.90it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:11<00:03,  9.89it/s]
Computing perplexity...:  80%|███████▉  | 118/148 [00:12<00:03,  9.71it/s]
Computing perplexity...:  81%|████████  | 120/148 [00:12<00:02,  9.85it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:12<00:02,  9.88it/s]
Computing perplexity...:  82%|████████▏ | 122/148 [00:12<00:02,  9.85it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:12<00:02,  9.81it/s]
Computing perplexity...:  84%|████████▍ | 124/148 [00:12<00:02,  9.83it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:12<00:02,  9.84it/s]
Computing perplexity...:  85%|████████▌ | 126/148 [00:12<00:02,  9.82it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:12<00:02,  9.81it/s]
Computing perplexity...:  86%|████████▋ | 128/148 [00:13<00:02,  9.63it/s]
Computing perplexity...:  88%|████████▊ | 130/148 [00:13<00:01,  9.80it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:13<00:01,  9.84it/s]
Computing perplexity...:  89%|████████▉ | 132/148 [00:13<00:01,  9.72it/s]
Computing perplexity...:  91%|█████████ | 134/148 [00:13<00:01,  9.81it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:13<00:01,  9.83it/s]
Computing perplexity...:  92%|█████████▏| 136/148 [00:13<00:01,  9.82it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:13<00:01,  9.70it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:14<00:00,  9.81it/s]
Computing perplexity...:  95%|█████████▍| 140/148 [00:14<00:00,  9.80it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:14<00:00,  9.83it/s]
Computing perplexity...:  96%|█████████▌| 142/148 [00:14<00:00,  9.70it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:14<00:00,  9.78it/s]
Computing perplexity...:  97%|█████████▋| 144/148 [00:14<00:00,  9.83it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:14<00:00,  9.80it/s]
Computing perplexity...:  99%|█████████▊| 146/148 [00:14<00:00,  9.82it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:14<00:00,  9.66it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.82it/s]
