/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 319.22it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 428.59it/s]
100%|██████████| 128/128 [00:00<00:00, 540.36it/s]

Computing perplexity...:  55%|█████▍    | 81/148 [00:06<00:05, 11.79it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:07<00:05, 11.87it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:07<00:05, 11.88it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:07<00:05, 11.86it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:07<00:05, 11.80it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:07<00:04, 11.86it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:07<00:04, 11.86it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:08<00:04, 11.71it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:08<00:04, 11.83it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:08<00:04, 11.88it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:08<00:03, 11.80it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:08<00:03, 11.85it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:08<00:03, 11.83it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:09<00:03, 11.79it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:09<00:03, 11.82it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:09<00:03, 11.82it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:09<00:02, 11.81it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:09<00:02, 11.82it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:10<00:02, 11.82it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:10<00:02, 11.78it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:10<00:02, 11.82it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:10<00:02, 11.83it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:10<00:01, 11.81it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:10<00:01, 11.77it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:11<00:01, 11.81it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:11<00:01, 11.81it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:11<00:01, 11.79it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:11<00:01, 11.79it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:11<00:00, 11.81it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:11<00:00, 11.82it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:12<00:00, 11.66it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:12<00:00, 11.84it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:12<00:00, 11.83it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:12<00:00, 11.81it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:12<00:00, 11.72it/s]
/home/pmonteag/work/brevitas/src/brevitas/graph/equalize.py:1750: UserWarning: Using parametrized results might break type-checking, which could lead to unexpected behaviour.
  warnings.warn(
/home/pmonteag/.local/miniforge3/envs/brevitas_env/lib/python3.12/site-packages/torch/_tensor.py:1413: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at ../c10/core/TensorImpl.h:1925.)
  return super().rename(names)
/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_quant/rotation_optimization.py:107: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `DistilledTrainer.__init__`. Use `processing_class` instead.
  super().__init__(args=args, **kwargs)
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:05<09:25,  5.71s/it]
  2%|▏         | 2/100 [00:11<09:07,  5.59s/it]
  3%|▎         | 3/100 [00:16<08:58,  5.55s/it]
  4%|▍         | 4/100 [00:22<08:50,  5.53s/it]
  5%|▌         | 5/100 [00:27<08:45,  5.53s/it]
  6%|▌         | 6/100 [00:33<08:39,  5.53s/it]
  7%|▋         | 7/100 [00:38<08:34,  5.53s/it]
  8%|▊         | 8/100 [00:44<08:28,  5.53s/it]
  9%|▉         | 9/100 [00:49<08:23,  5.53s/it]
 10%|█         | 10/100 [00:55<08:18,  5.53s/it]
                                                

 10%|█         | 10/100 [00:55<08:18,  5.53s/it]
 11%|█         | 11/100 [01:00<08:12,  5.54s/it]
 12%|█▏        | 12/100 [01:06<08:07,  5.54s/it]
 13%|█▎        | 13/100 [01:12<08:04,  5.57s/it]
 14%|█▍        | 14/100 [01:17<08:00,  5.59s/it]
 15%|█▌        | 15/100 [01:23<07:56,  5.61s/it]
 16%|█▌        | 16/100 [01:28<07:49,  5.59s/it]
 17%|█▋        | 17/100 [01:34<07:43,  5.58s/it]
 18%|█▊        | 18/100 [01:40<07:36,  5.57s/it]
 19%|█▉        | 19/100 [01:46<07:41,  5.70s/it]
 20%|██        | 20/100 [01:51<07:33,  5.67s/it]
                                                

 20%|██        | 20/100 [01:51<07:33,  5.67s/it]
 21%|██        | 21/100 [01:57<07:25,  5.64s/it]
 22%|██▏       | 22/100 [02:02<07:18,  5.63s/it]
 23%|██▎       | 23/100 [02:08<07:12,  5.61s/it]
 24%|██▍       | 24/100 [02:14<07:06,  5.61s/it]
 25%|██▌       | 25/100 [02:19<06:59,  5.60s/it]
 26%|██▌       | 26/100 [02:25<06:53,  5.59s/it]
 27%|██▋       | 27/100 [02:30<06:48,  5.59s/it]
 28%|██▊       | 28/100 [02:36<06:42,  5.59s/it]
 29%|██▉       | 29/100 [02:41<06:35,  5.58s/it]
 30%|███       | 30/100 [02:47<06:29,  5.57s/it]
                                                

 30%|███       | 30/100 [02:47<06:29,  5.57s/it]
 31%|███       | 31/100 [02:53<06:24,  5.57s/it]
 32%|███▏      | 32/100 [02:58<06:18,  5.56s/it]
 33%|███▎      | 33/100 [03:04<06:12,  5.56s/it]
 34%|███▍      | 34/100 [03:09<06:07,  5.57s/it]
 35%|███▌      | 35/100 [03:15<06:01,  5.57s/it]
 36%|███▌      | 36/100 [03:20<05:56,  5.58s/it]
 37%|███▋      | 37/100 [03:26<06:00,  5.72s/it]
 38%|███▊      | 38/100 [03:32<05:52,  5.68s/it]
 39%|███▉      | 39/100 [03:38<05:45,  5.67s/it]
 40%|████      | 40/100 [03:43<05:39,  5.65s/it]
                                                

 40%|████      | 40/100 [03:43<05:39,  5.65s/it]
 41%|████      | 41/100 [03:49<05:32,  5.64s/it]
 42%|████▏     | 42/100 [03:54<05:26,  5.62s/it]
 43%|████▎     | 43/100 [04:00<05:19,  5.61s/it]
 44%|████▍     | 44/100 [04:06<05:13,  5.60s/it]
 45%|████▌     | 45/100 [04:11<05:07,  5.59s/it]
 46%|████▌     | 46/100 [04:17<05:01,  5.58s/it]
 47%|████▋     | 47/100 [04:22<04:55,  5.58s/it]
 48%|████▊     | 48/100 [04:28<04:50,  5.58s/it]
 49%|████▉     | 49/100 [04:33<04:44,  5.57s/it]
 50%|█████     | 50/100 [04:39<04:38,  5.57s/it]
                                                

 50%|█████     | 50/100 [04:39<04:38,  5.57s/it]
 51%|█████     | 51/100 [04:45<04:33,  5.57s/it]
 52%|█████▏    | 52/100 [04:50<04:27,  5.58s/it]
 53%|█████▎    | 53/100 [04:56<04:22,  5.58s/it]
 54%|█████▍    | 54/100 [05:01<04:16,  5.58s/it]
 55%|█████▌    | 55/100 [05:07<04:11,  5.58s/it]
 56%|█████▌    | 56/100 [05:13<04:05,  5.58s/it]
 57%|█████▋    | 57/100 [05:18<04:04,  5.69s/it]
 58%|█████▊    | 58/100 [05:24<03:57,  5.66s/it]
 59%|█████▉    | 59/100 [05:30<03:51,  5.64s/it]
 60%|██████    | 60/100 [05:35<03:44,  5.62s/it]
                                                

 60%|██████    | 60/100 [05:35<03:44,  5.62s/it]
 61%|██████    | 61/100 [05:41<03:38,  5.61s/it]
 62%|██████▏   | 62/100 [05:46<03:32,  5.60s/it]
 63%|██████▎   | 63/100 [05:52<03:27,  5.60s/it]
 64%|██████▍   | 64/100 [05:58<03:21,  5.60s/it]
 65%|██████▌   | 65/100 [06:03<03:16,  5.60s/it]
 66%|██████▌   | 66/100 [06:09<03:10,  5.60s/it]
 67%|██████▋   | 67/100 [06:14<03:04,  5.59s/it]
 68%|██████▊   | 68/100 [06:20<02:58,  5.58s/it]
 69%|██████▉   | 69/100 [06:26<02:52,  5.58s/it]
 70%|███████   | 70/100 [06:31<02:47,  5.60s/it]
                                                

 70%|███████   | 70/100 [06:31<02:47,  5.60s/it]
 71%|███████   | 71/100 [06:37<02:42,  5.62s/it]
 72%|███████▏  | 72/100 [06:42<02:37,  5.62s/it]
 73%|███████▎  | 73/100 [06:48<02:32,  5.63s/it]
 74%|███████▍  | 74/100 [06:54<02:26,  5.64s/it]
 75%|███████▌  | 75/100 [07:00<02:24,  5.78s/it]
 76%|███████▌  | 76/100 [07:06<02:17,  5.74s/it]
 77%|███████▋  | 77/100 [07:11<02:11,  5.72s/it]
 78%|███████▊  | 78/100 [07:17<02:05,  5.70s/it]
 79%|███████▉  | 79/100 [07:22<01:59,  5.68s/it]
 80%|████████  | 80/100 [07:28<01:53,  5.67s/it]
                                                

 80%|████████  | 80/100 [07:28<01:53,  5.67s/it]
 81%|████████  | 81/100 [07:34<01:47,  5.67s/it]
 82%|████████▏ | 82/100 [07:39<01:42,  5.67s/it]
 83%|████████▎ | 83/100 [07:45<01:36,  5.67s/it]
 84%|████████▍ | 84/100 [07:51<01:30,  5.67s/it]
 85%|████████▌ | 85/100 [07:56<01:24,  5.66s/it]
 86%|████████▌ | 86/100 [08:02<01:18,  5.64s/it]
 87%|████████▋ | 87/100 [08:08<01:13,  5.63s/it]
 88%|████████▊ | 88/100 [08:13<01:07,  5.62s/it]
 89%|████████▉ | 89/100 [08:19<01:01,  5.62s/it]
 90%|█████████ | 90/100 [08:24<00:56,  5.61s/it]
                                                

 90%|█████████ | 90/100 [08:24<00:56,  5.61s/it]
 91%|█████████ | 91/100 [08:30<00:50,  5.61s/it]
 92%|█████████▏| 92/100 [08:36<00:44,  5.60s/it]
 93%|█████████▎| 93/100 [08:41<00:39,  5.60s/it]
 94%|█████████▍| 94/100 [08:47<00:34,  5.74s/it]
 95%|█████████▌| 95/100 [08:53<00:28,  5.70s/it]
 96%|█████████▌| 96/100 [08:59<00:22,  5.67s/it]
 97%|█████████▋| 97/100 [09:04<00:16,  5.66s/it]
 98%|█████████▊| 98/100 [09:10<00:11,  5.64s/it]
 99%|█████████▉| 99/100 [09:15<00:05,  5.63s/it]
100%|██████████| 100/100 [09:21<00:00,  5.61s/it]
                                                 

100%|██████████| 100/100 [09:21<00:00,  5.61s/it]
                                                 

100%|██████████| 100/100 [09:21<00:00,  5.61s/it]
100%|██████████| 100/100 [09:21<00:00,  5.61s/it]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|▏         | 2/148 [00:00<00:13, 10.97it/s]
Computing perplexity...:   3%|▎         | 4/148 [00:00<00:14, 10.24it/s]
Computing perplexity...:   4%|▍         | 6/148 [00:00<00:14,  9.90it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:14,  9.91it/s]
Computing perplexity...:   5%|▌         | 8/148 [00:00<00:14,  9.87it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:14,  9.82it/s]
Computing perplexity...:   7%|▋         | 10/148 [00:01<00:14,  9.80it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:14,  9.65it/s]
Computing perplexity...:   8%|▊         | 12/148 [00:01<00:13,  9.72it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:13,  9.72it/s]
Computing perplexity...:   9%|▉         | 14/148 [00:01<00:13,  9.69it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:13,  9.68it/s]
Computing perplexity...:  11%|█         | 16/148 [00:01<00:13,  9.63it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:13,  9.70it/s]
Computing perplexity...:  12%|█▏        | 18/148 [00:01<00:13,  9.70it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:13,  9.66it/s]
Computing perplexity...:  14%|█▎        | 20/148 [00:02<00:13,  9.66it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:02<00:13,  9.62it/s]
Computing perplexity...:  15%|█▍        | 22/148 [00:02<00:12,  9.71it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:12,  9.73it/s]
Computing perplexity...:  16%|█▌        | 24/148 [00:02<00:12,  9.69it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:12,  9.69it/s]
Computing perplexity...:  18%|█▊        | 26/148 [00:02<00:12,  9.63it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:12,  9.71it/s]
Computing perplexity...:  19%|█▉        | 28/148 [00:02<00:12,  9.69it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:12,  9.71it/s]
Computing perplexity...:  20%|██        | 30/148 [00:03<00:12,  9.60it/s]
Computing perplexity...:  21%|██        | 31/148 [00:03<00:12,  9.65it/s]
Computing perplexity...:  22%|██▏       | 32/148 [00:03<00:11,  9.70it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:03<00:11,  9.66it/s]
Computing perplexity...:  23%|██▎       | 34/148 [00:03<00:11,  9.68it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:11,  9.61it/s]
Computing perplexity...:  24%|██▍       | 36/148 [00:03<00:11,  9.67it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:11,  9.72it/s]
Computing perplexity...:  26%|██▌       | 38/148 [00:03<00:11,  9.69it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:04<00:11,  9.69it/s]
Computing perplexity...:  27%|██▋       | 40/148 [00:04<00:11,  9.58it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:04<00:11,  9.68it/s]
Computing perplexity...:  28%|██▊       | 42/148 [00:04<00:10,  9.70it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:04<00:10,  9.71it/s]
Computing perplexity...:  30%|██▉       | 44/148 [00:04<00:10,  9.72it/s]
Computing perplexity...:  30%|███       | 45/148 [00:04<00:10,  9.60it/s]
Computing perplexity...:  31%|███       | 46/148 [00:04<00:10,  9.67it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:10,  9.68it/s]
Computing perplexity...:  32%|███▏      | 48/148 [00:04<00:10,  9.67it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:05<00:10,  9.68it/s]
Computing perplexity...:  34%|███▍      | 50/148 [00:05<00:10,  9.65it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:05<00:10,  9.66it/s]
Computing perplexity...:  35%|███▌      | 52/148 [00:05<00:09,  9.66it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:05<00:09,  9.69it/s]
Computing perplexity...:  36%|███▋      | 54/148 [00:05<00:09,  9.69it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:05<00:10,  8.95it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:05<00:09,  9.56it/s]
Computing perplexity...:  39%|███▉      | 58/148 [00:05<00:09,  9.62it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:06<00:09,  9.52it/s]
Computing perplexity...:  41%|████      | 60/148 [00:06<00:09,  9.63it/s]
Computing perplexity...:  41%|████      | 61/148 [00:06<00:09,  9.63it/s]
Computing perplexity...:  42%|████▏     | 62/148 [00:06<00:08,  9.64it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:06<00:08,  9.65it/s]
Computing perplexity...:  43%|████▎     | 64/148 [00:06<00:08,  9.55it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:06<00:08,  9.66it/s]
Computing perplexity...:  45%|████▍     | 66/148 [00:06<00:08,  9.71it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:06<00:08,  9.68it/s]
Computing perplexity...:  46%|████▌     | 68/148 [00:07<00:08,  9.67it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:07<00:08,  9.48it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:07<00:07,  9.66it/s]
Computing perplexity...:  49%|████▊     | 72/148 [00:07<00:07,  9.69it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:07<00:07,  9.67it/s]
Computing perplexity...:  50%|█████     | 74/148 [00:07<00:07,  9.60it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:07<00:07,  9.63it/s]
Computing perplexity...:  51%|█████▏    | 76/148 [00:07<00:07,  9.61it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:07<00:07,  9.63it/s]
Computing perplexity...:  53%|█████▎    | 78/148 [00:08<00:07,  9.64it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:08<00:07,  9.59it/s]
Computing perplexity...:  54%|█████▍    | 80/148 [00:08<00:07,  9.65it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:08<00:06,  9.65it/s]
Computing perplexity...:  55%|█████▌    | 82/148 [00:08<00:06,  9.64it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:08<00:06,  9.52it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:08<00:06,  9.67it/s]
Computing perplexity...:  58%|█████▊    | 86/148 [00:08<00:06,  9.67it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:08<00:06,  9.69it/s]
Computing perplexity...:  59%|█████▉    | 88/148 [00:09<00:06,  9.52it/s]
Computing perplexity...:  61%|██████    | 90/148 [00:09<00:06,  9.66it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:09<00:05,  9.65it/s]
Computing perplexity...:  62%|██████▏   | 92/148 [00:09<00:05,  9.65it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:09<00:05,  9.55it/s]
Computing perplexity...:  64%|██████▎   | 94/148 [00:09<00:05,  9.64it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:09<00:05,  9.65it/s]
Computing perplexity...:  65%|██████▍   | 96/148 [00:09<00:05,  9.67it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:10<00:05,  9.68it/s]
Computing perplexity...:  66%|██████▌   | 98/148 [00:10<00:05,  9.58it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:10<00:05,  9.65it/s]
Computing perplexity...:  68%|██████▊   | 100/148 [00:10<00:04,  9.64it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:10<00:04,  9.68it/s]
Computing perplexity...:  69%|██████▉   | 102/148 [00:10<00:04,  9.65it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:10<00:04,  9.63it/s]
Computing perplexity...:  70%|███████   | 104/148 [00:10<00:04,  9.67it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:10<00:04,  9.61it/s]
Computing perplexity...:  72%|███████▏  | 106/148 [00:10<00:04,  9.64it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:11<00:04,  9.53it/s]
Computing perplexity...:  73%|███████▎  | 108/148 [00:11<00:04,  9.62it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:11<00:04,  9.53it/s]
Computing perplexity...:  74%|███████▍  | 110/148 [00:11<00:03,  9.65it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:11<00:03,  9.66it/s]
Computing perplexity...:  76%|███████▌  | 112/148 [00:11<00:03,  9.55it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:11<00:03,  9.61it/s]
Computing perplexity...:  77%|███████▋  | 114/148 [00:11<00:03,  9.66it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:11<00:03,  9.63it/s]
Computing perplexity...:  78%|███████▊  | 116/148 [00:12<00:03,  9.65it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:12<00:03,  9.51it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:12<00:03,  9.64it/s]
Computing perplexity...:  81%|████████  | 120/148 [00:12<00:02,  9.66it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:12<00:02,  9.65it/s]
Computing perplexity...:  82%|████████▏ | 122/148 [00:12<00:02,  9.55it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:12<00:02,  9.60it/s]
Computing perplexity...:  84%|████████▍ | 124/148 [00:12<00:02,  9.66it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:12<00:02,  9.63it/s]
Computing perplexity...:  85%|████████▌ | 126/148 [00:13<00:02,  9.63it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:13<00:02,  9.53it/s]
Computing perplexity...:  86%|████████▋ | 128/148 [00:13<00:02,  9.63it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:13<00:01,  9.57it/s]
Computing perplexity...:  88%|████████▊ | 130/148 [00:13<00:01,  9.62it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:13<00:01,  9.52it/s]
Computing perplexity...:  89%|████████▉ | 132/148 [00:13<00:01,  9.61it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:13<00:01,  9.65it/s]
Computing perplexity...:  91%|█████████ | 134/148 [00:13<00:01,  9.60it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:13<00:01,  9.62it/s]
Computing perplexity...:  92%|█████████▏| 136/148 [00:14<00:01,  9.51it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:14<00:01,  9.63it/s]
Computing perplexity...:  93%|█████████▎| 138/148 [00:14<00:01,  9.65it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:14<00:00,  9.63it/s]
Computing perplexity...:  95%|█████████▍| 140/148 [00:14<00:00,  9.61it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:14<00:00,  9.51it/s]
Computing perplexity...:  96%|█████████▌| 142/148 [00:14<00:00,  9.63it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:14<00:00,  9.63it/s]
Computing perplexity...:  97%|█████████▋| 144/148 [00:14<00:00,  9.60it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:15<00:00,  9.67it/s]
Computing perplexity...:  99%|█████████▊| 146/148 [00:15<00:00,  9.52it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.64it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.65it/s]
